"rank","country","imfGDP","unGDP","gdpPerCapita","pop"
"1","United States","22198120000000","18624475000000","66301.5850","334805.2690"
"2","China","15468100000000","11218281029298","10678.9130","1448471.4000"
"3","Japan","5495420000000","4936211827875","43758.6263","125584.8380"
"4","Germany","4157120000000","3477796274497","49558.1997","83883.5960"
"5","India","3257720000000","2259642382872","2315.9721","1406631.7760"
"6","United Kingdom","2927080000000","2647898654635","42732.4006","68497.9070"
"7","France","2876050000000","2465453975282","43852.5751","65584.5180"
"8","Italy","2090449999999.9998","1858913163928","34688.9132","60262.7700"
"9","Brazil","2062500000000","1795925681016","9577.2723","215353.5930"
"10","Canada","1832490000000","1529760492201","47735.4902","38388.4190"
"11","South Korea","1744360000000","1411245589977","33983.3125","51329.8990"
"12","Russia","1667460000000","1246015056927","11436.1590","145805.9470"
"13","Spain","1497080000000","1237255019654","32044.2529","46719.1420"
"14","Australia","1481460000000","1304463104965","56828.8703","26068.7920"
"15","Mexico","1297750000000","1076914464477","9864.1126","131562.7720"
"16","Indonesia","1208860000000","932259177621","4330.7437","279134.5050"
"17","Netherlands","954931000000","777227541581","55482.3194","17211.4470"
"18","Turkey","809555000000","863711710542","9461.6211","85561.9760"
"19","Saudi Arabia","790062000000","639617050945","22041.1217","35844.9090"
"20","Switzerland","740702000000","668851296244","84423.5976","8773.6370"
"21","Poland","643274000000","471402266588","17044.9832","37739.7850"
"22","Taiwan","633695000000","0","26527.0938","23888.5950"
"23","Sweden","576720000000","514475856961","56436.2107","10218.9710"
"24","Belgium","553781000000","467955267357","47460.3879","11668.2780"
"25","Thailand","547431000000.0001","407026319505","7811.7157","70078.2030"
"26","Argentina","515352999999.9999","545866164479","11200.8341","46010.2340"
"27","Nigeria","496122000000","404649125399","2288.9459","216746.9340"
"28","Iran","495694000000","425402616011","5762.3535","86022.8370"
"29","Austria","481678000000","390799991147","53125.9961","9066.7100"
"30","United Arab Emirates","449130000000","348743627620","44548.6588","10081.7850"
"31","Norway","438623000000","371068933176","79585.1122","5511.3700"
"32","Ireland","405185000000","304819019837","80710.9439","5020.1990"
"33","Israel","403961000000","317747579750","45272.4296","8922.8920"
"34","Hong Kong","402034000000","320912235499","52869.3046","7604.2990"
"35","Malaysia","401985000000","296531469473","12114.8889","33181.0720"
"36","Singapore","391875000000","296946278392","65932.8623","5943.5460"
"37","Philippines","389048000000","304905638877","3457.9280","112508.9940"
"38","South Africa","386727000000","295440009818","6365.2337","60756.1350"
"39","Denmark","364546000000","306899653410","62476.2851","5834.9500"
"40","Colombia","352810000000","282462551367","6848.9824","51512.7620"
"41","Bangladesh","343279000000","220836732893","2044.7187","167885.6890"
"42","Egypt","331360000000","270143813412","3121.4236","106156.6920"
"43","Chile","313561000000","247045730477","16288.7181","19250.1950"
"44","Finland","289243000000","238502900312","52069.3218","5554.9600"
"45","Vietnam","282372000000","205276171343","2853.5816","98953.5410"
"46","Romania","263133000000.0000","186690976699","13826.3028","19031.3350"
"47","Czech Republic","259736000000","195305084919","24191.2290","10736.7840"
"48","Portugal","249912000000","204836597909","24644.7685","10140.5700"
"49","Iraq","246932000000","160021001474","5856.3312","42164.9650"
"50","Peru","244163000000","192209529586","7248.5896","33684.2080"
"51","Greece","230500000000","192690813127","22342.5521","10316.6370"
"52","New Zealand","224943000000","187517098554","45923.5765","4898.2030"
"53","Qatar","204008000000","152451923077","68461.0131","2979.9150"
"54","Algeria","193056000000","159049145187","4257.0093","45350.1480"
"55","Hungary","177734000000","125816640421","18501.8955","9606.2590"
"56","Kazakhstan","177322000000","135005203998","9233.0957","19205.0430"
"57","Ukraine","147170000000","93270354852","3407.3343","43192.1220"
"58","Kuwait","142999000000","110346129191","32645.7437","4380.3260"
"59","Morocco","129056000000.0000","103606574896","3416.6424","37772.7560"
"60","Slovakia","117399000000","89768598023","21500.8883","5460.1930"
"61","Kenya","109116000000","70525979046","1941.0401","56215.2210"
"62","Ecuador","107730000000","98010212618","5947.5434","18113.3610"
"63","Puerto Rico","104117000000","105034500000","36792.9036","2829.8120"
"64","Ethiopia","99371000000","70314560872","822.5212","120812.6980"
"65","Angola","96426000000","106917535790","2752.8779","35027.3430"
"66","Dominican Republic","90459000000","71583585170","8181.6184","11056.3700"
"67","Sri Lanka","89942000000","81321970966","4168.6438","21575.8420"
"68","Guatemala","87629000000","68762920570","4715.2828","18584.0390"
"69","Oman","84158000000","63170959402","15807.3085","5323.9930"
"70","Panama","75494000000","55187800000","16976.5260","4446.9640"
"71","Luxembourg","73693000000","58631324559","114720.3096","642.3710"
"72","Ghana","72264000000","42793869465","2230.6836","32395.4500"
"73","Bulgaria","71746000000","53239643485","10482.1365","6844.5970"
"74","Myanmar","71403000000","65697616068","1292.8969","55227.1430"
"75","Venezuela","70106000000","291376437340","2395.3949","29266.9910"
"76","Tanzania","64888000000.0000","0","1025.1104","63298.5500"
"77","Croatia","64590000000","51231002611","15911.6653","4059.2860"
"78","Belarus","63664000000","47408111179","6749.2155","9432.8000"
"79","Costa Rica","63460000000","57435510668","12245.4004","5182.3540"
"80","Uruguay","63421000000","52419718459","18140.9353","3496.0160"
"81","Macau","62158000000","45311080521","93121.9943","667.4900"
"82","Lebanon","60620000000","50457653265","9068.2677","6684.8490"
"83","Slovenia","58213000000","44708598649","28013.4974","2078.0340"
"84","Lithuania","57602000000","42773029835","21640.9914","2661.7080"
"85","Turkmenistan","57059000000","36179885714","9200.1813","6201.9430"
"86","Serbia","56886000000","38299871897","6574.1240","8653.0160"
"87","Uzbekistan","55482000000","67778902435","1613.6893","34382.0840"
"88","DR Congo","52475000000","40337492609","550.9719","95240.7920"
"89","Libya","50424000000","42959534586","7161.7421","7040.7450"
"90","Ivory Coast","49882000000","36767790205","1798.0486","27742.2980"
"91","Azerbaijan","47429000000","37847204069","4604.6656","10300.2050"
"92","Bolivia","47052000000","33806395465","3923.4011","11992.6560"
"93","Jordan","46451000000","38654647887","4509.4254","10300.8690"
"94","Paraguay","45376000000","27165101909","6210.9191","7305.8430"
"95","Cameroon","42047000000","32217073816","1506.4374","27911.5480"
"96","Bahrain","40707000000","32179073596","22818.0425","1783.9830"
"97","Latvia","38102000000","27572698482","20608.6313","1848.8370"
"98","Tunisia","35150000000","41703561397","2917.8222","12046.6560"
"99","Uganda","33620000000.0000","25307842467","694.1568","48432.8630"
"100","Estonia","33235000000","23337920560","25141.6511","1321.9100"
"101","Nepal","33035000000.0000","20914004957","1092.9484","30225.5820"
"102","Yemen","31385000000","25374086438","1007.3867","31154.8670"
"103","Cambodia","29309000000","20016747858","1707.1243","17168.6390"
"104","El Salvador","28202000000","26797469656","4305.3932","6550.3890"
"105","Senegal","28062000000","14604520531","1589.5844","17653.6710"
"106","Iceland","26821000000","20269659972","77653.5714","345.3930"
"107","Cyprus","26348000000","20046234311","21536.9299","1223.3870"
"108","Zimbabwe","25812000000","16123763648","1683.6005","15331.4280"
"109","Honduras","25560000000","21516915353","2500.6734","10221.2470"
"110","Zambia","25272000000","21063063977","1297.9813","19470.2340"
"111","Trinidad and Tobago","23235000000","24086176564","16518.7315","1406.5850"
"112","Papua New Guinea","22114000000","19694115731","2379.8534","9292.1690"
"113","Laos","22013000000","15805707090","2942.5120","7481.0230"
"114","Bosnia and Herzegovina","21343000000","16909904149","6568.4573","3249.3170"
"115","Botswana","20873000000","15566057294","8550.4362","2441.1620"
"116","Afghanistan","20682000000","20235063330","507.4791","40754.3880"
"117","Mali","19332000000","14001696748","900.2614","21473.7640"
"118","Georgia","18888000000","14332728707","4759.1955","3968.7380"
"119","Gabon","17893000000","13863183526","7674.3499","2331.5330"
"120","Albania","17210000000","11863866791","6004.1013","2866.3740"
"121","Jamaica","16717000000.0000","14056901075","5600.1587","2985.0940"
"122","Malta","16338000000.0000","10998577038","36794.5626","444.0330"
"123","Mozambique","16294000000","10930131568","492.4226","33089.4610"
"124","Burkina Faso","16266000000.0000","11695117109","735.9236","22102.8380"
"125","Mauritius","15757000000","12216235024","12361.0781","1274.7270"
"126","Mongolia","14960000000","11160356685","4428.5538","3378.0780"
"127","Namibia","14627000000","10947277246","5553.4168","2633.8740"
"128","Brunei","14281000000","11400266878","32061.0824","445.4310"
"129","Armenia","13868000000","10572299425","4666.2714","2971.9660"
"130","Bahamas","13710000000","11261800000","34230.8422","400.5160"
"131","North Macedonia","13700000000","10745782586","6582.4118","2081.3040"
"132","Guinea","13603000000","8476136811","981.0546","13865.6910"
"133","Madagascar","13542000000","11222263845","464.1156","29178.0770"
"134","Moldova","12793000000","6772647958","3187.7535","4013.1710"
"135","Chad","12547000000","11267295771","720.5296","17413.5800"
"136","Nicaragua","12459000000","13230214875","1837.8546","6779.1000"
"137","Equatorial Guinea","12263000000","10677940568","8193.5668","1496.6620"
"138","Benin","12129000000","8893638002","948.7102","12784.7260"
"139","Republic of the Congo","11367000000","7778081883","1960.5696","5797.8050"
"140","Rwanda","11062000000","8473784827","813.3546","13600.4640"
"141","Niger","10628000000","7528285819","407.4582","26083.6600"
"142","Haiti","9648000000","7647347306","826.0074","11680.2830"
"143","Kyrgyzstan","8781000000","6551291140","1305.0901","6728.2710"
"144","Somalia","8341000000.0000","1318057519","495.2560","16841.7950"
"145","Eritrea","8116000000","5413804303","2216.1276","3662.2440"
"146","Malawi","7861000000","5318197658","389.5279","20180.8390"
"147","Tajikistan","7838000000","6951679338","787.1482","9957.4640"
"148","Maldives","6213000000","4224207488","11484.6068","540.9850"
"149","Togo","6132000000","4449262345","706.3835","8680.8370"
"150","Montenegro","5740000000","4373958354","9140.8552","627.9500"
"151","Mauritania","5697000000","4667119320","1162.1832","4901.9810"
"152","Fiji","5671000000","4671118364","6235.5272","909.4660"
"153","Barbados","5339000000","4552793288","18536.7141","288.0230"
"154","Eswatini","4812000000","4007002048","4061.3867","1184.8170"
"155","Guyana","4609000000","3436626633","5804.4569","794.0450"
"156","Sierra Leone","4221000000","3674756785","508.1602","8306.4360"
"157","Suriname","3919000000","3278445033","6566.3479","596.8310"
"158","Burundi","3714000000","2873699606","294.1819","12624.8400"
"159","Timor-Leste","3413000000","2703285752","2492.2796","1369.4290"
"160","Liberia","3217000000","2756817825","606.3957","5305.1170"
"161","Aruba","2952000000","2667039106","27432.6497","107.6090"
"162","Bhutan","2939000000","2212642587","3729.9747","787.9410"
"163","Lesotho","2892000000","2241017076","1329.2280","2175.6990"
"164","South Sudan","2796000000","6534451826","240.6505","11618.5110"
"165","Djibouti","2599000000","1891520369","2557.8267","1016.0970"
"166","Central African Republic","2485000000","1810388740","495.3477","5016.6780"
"167","Cape Verde","2208000000","1638928099","3889.5289","567.6780"
"168","Belize","2071000000.0000","1741100000","5024.3820","412.1900"
"169","Saint Lucia","2069000000","1397066906","11176.9568","185.1130"
"170","Gambia","1870000000","985831536","730.9022","2558.4820"
"171","Antigua and Barbuda","1809000000","1460157909","18179.2602","99.5090"
"172","Seychelles","1739000000","1433826317","17490.3949","99.4260"
"173","San Marino","1672000000","1590761265","49053.8360","34.0850"
"174","Guinea-Bissau","1669000000","1122643236","808.8721","2063.3670"
"175","Solomon Islands","1607000000","1133967215","2228.3574","721.1590"
"176","Grenada","1330000000","1016208148","11720.6433","113.4750"
"177","Saint Kitts and Nevis","1118000000","909854620","20753.2810","53.8710"
"178","Vanuatu","994000000","837519790","3088.5679","321.8320"
"179","Samoa","960000000","822233281","4746.8589","202.2390"
"180","Saint Vincent and the Grenadines","903000000","765318745","8094.9521","111.5510"
"181","Comoros","773000000","1149802573","851.8667","907.4190"
"182","Dominica","590000000","581484032","8155.4794","72.3440"
"183","Sao Tome and Principe","527000000","342781695","2314.6623","227.6790"
"184","Tonga","512000000","401460313","4751.7842","107.7490"
"185","Micronesia","389000000","329895643","3310.9483","117.4890"
"186","Palau","324000000","310248000","17769.9775","18.2330"
"187","Marshall Islands","228000000","183000000","3796.3934","60.0570"
"188","Kiribati","196000000","173655146","1588.0861","123.4190"
"189","Nauru","117000000","103469824","10730.9915","10.9030"
"190","Tuvalu","53000000","36697185","4392.5079","12.0660"
"191","Andorra","0","2858406626","36900.2831","77.4630"
"192","Bermuda","0","6127341000","98925.4105","61.9390"
"193","British Virgin Islands","0","971237110","31743.9244","30.5960"
"194","Cayman Islands","0","3844080626","57138.1100","67.2770"
"195","Cook Islands","0","290194195","16515.5196","17.5710"
"196","Cuba","0","89688700000","7933.0852","11305.6520"
"197","French Polynesia","0","5417934152","19066.2229","284.1640"
"198","Palestine","0","13397100000","2506.2197","5345.5410"
"199","Greenland","0","2282927882","40070.3470","56.9730"
"200","North Korea","0","16788601831","645.9470","25990.6790"
"201","Liechtenstein","0","6193677543","161348.3091","38.3870"
"202","Monaco","0","6468000877","162582.0294","39.7830"
"203","Montserrat","0","62051375","12497.7593","4.9650"
"204","Curacao","0","3121449966","18857.4205","165.5290"
"205","Sint Maarten","0","1072067039","24384.0022","43.9660"
"206","New Caledonia","0","9445714851","32468.9853","290.9150"
"207","Pakistan","0","282506007859","1231.0220","229488.9940"
"208","Anguilla","0","337520470","22161.5542","15.2300"
"209","Sudan","0","82887395895","1802.2126","45992.0200"
"210","Syria","0","22163075121","1144.5026","19364.8090"
"211","Turks and Caicos Islands","0","917550492","23088.2588","39.7410"